county,elasticity,pop,year,hpi_all,elas_bin
1001,3.5814337730407715,16784,1998,110200,TRUE
1001,3.5814337730407715,16784,1999,114100,TRUE
1001,3.5814337730407715,16784,2000,118900,TRUE
1001,3.5814337730407715,16784,2001,128600,TRUE
1001,3.5814337730407715,16784,2002,139300,TRUE
1001,3.5814337730407715,16784,2003,155900,TRUE
1001,3.5814337730407715,16784,2004,170900,TRUE
1001,3.5814337730407715,16784,2005,198000,TRUE
1001,3.5814337730407715,16784,2006,215000,TRUE
1007,2.144763946533203,8777,1998,141100,FALSE
1007,2.144763946533203,8777,1999,144100,FALSE
1007,2.144763946533203,8777,2000,155500,FALSE
1007,2.144763946533203,8777,2001,168900,FALSE
1007,2.144763946533203,8777,2002,184100,FALSE
1007,2.144763946533203,8777,2003,212600,FALSE
1007,2.144763946533203,8777,2004,236400,FALSE
1007,2.144763946533203,8777,2005,257200,FALSE
1007,2.144763946533203,8777,2006,271400,FALSE
1069,4.256374359130859,38769,1998,102800,TRUE
1069,4.256374359130859,38769,1999,108400,TRUE
1069,4.256374359130859,38769,2000,114800,TRUE
1069,4.256374359130859,38769,2001,116400,TRUE
1069,4.256374359130859,38769,2002,133100,TRUE
1069,4.256374359130859,38769,2003,152600,TRUE
1069,4.256374359130859,38769,2004,171600,TRUE
1069,4.256374359130859,38769,2005,193400,TRUE
1069,4.256374359130859,38769,2006,196000,TRUE
1073,2.144763946533203,299947,1998,147800,FALSE
1073,2.144763946533203,299947,1999,151400,FALSE
1073,2.144763946533203,299947,2000,172300,FALSE
1073,2.144763946533203,299947,2001,182100,FALSE
1073,2.144763946533203,299947,2002,187600,FALSE
1073,2.144763946533203,299947,2003,212100,FALSE
1073,2.144763946533203,299947,2004,245800,FALSE
1073,2.144763946533203,299947,2005,279100,FALSE
1073,2.144763946533203,299947,2006,280500,FALSE
1081,5.2154035568237305,50478,1998,104200,TRUE
1081,5.2154035568237305,50478,1999,100100,TRUE
1081,5.2154035568237305,50478,2000,112700,TRUE
1081,5.2154035568237305,50478,2001,125600,TRUE
1081,5.2154035568237305,50478,2002,141800,TRUE
1081,5.2154035568237305,50478,2003,159400,TRUE
1081,5.2154035568237305,50478,2004,176000,TRUE
1081,5.2154035568237305,50478,2005,205200,TRUE
1081,5.2154035568237305,50478,2006,217900,TRUE
1083,2.848341941833496,25930,1998,100300,TRUE
1083,2.848341941833496,25930,1999,109600,TRUE
1083,2.848341941833496,25930,2000,121400,TRUE
1083,2.848341941833496,25930,2001,129500,TRUE
1083,2.848341941833496,25930,2002,148400,TRUE
1083,2.848341941833496,25930,2003,171700,TRUE
1083,2.848341941833496,25930,2004,189300,TRUE
1083,2.848341941833496,25930,2005,219300,TRUE
1083,2.848341941833496,25930,2006,211700,TRUE
1085,3.5814337730407715,5395,1998,124000,TRUE
1085,3.5814337730407715,5395,1999,128600,TRUE
1085,3.5814337730407715,5395,2000,131600,TRUE
1085,3.5814337730407715,5395,2001,140600,TRUE
1085,3.5814337730407715,5395,2002,153900,TRUE
1085,3.5814337730407715,5395,2003,176300,TRUE
1085,3.5814337730407715,5395,2004,188700,TRUE
1085,3.5814337730407715,5395,2005,223000,TRUE
1085,3.5814337730407715,5395,2006,228000,TRUE
1089,2.848341941833496,121143,1998,111100,TRUE
1089,2.848341941833496,121143,1999,116900,TRUE
1089,2.848341941833496,121143,2000,123000,TRUE
1089,2.848341941833496,121143,2001,130200,TRUE
1089,2.848341941833496,121143,2002,142500,TRUE
1089,2.848341941833496,121143,2003,161600,TRUE
1089,2.848341941833496,121143,2004,173800,TRUE
1089,2.848341941833496,121143,2005,198000,TRUE
1089,2.848341941833496,121143,2006,209500,TRUE
5033,3.3567378520965576,21761,1998,NA,TRUE
5033,3.3567378520965576,21761,1999,NA,TRUE
5033,3.3567378520965576,21761,2000,NA,TRUE
5033,3.3567378520965576,21761,2001,NA,TRUE
5033,3.3567378520965576,21761,2002,NA,TRUE
5033,3.3567378520965576,21761,2003,NA,TRUE
5033,3.3567378520965576,21761,2004,174300,TRUE
5033,3.3567378520965576,21761,2005,249000,TRUE
5033,3.3567378520965576,21761,2006,232700,TRUE
5091,3.815215587615967,17720,1998,NA,TRUE
5091,3.815215587615967,17720,1999,NA,TRUE
5091,3.815215587615967,17720,2000,221300,TRUE
5091,3.815215587615967,17720,2001,209700,TRUE
5091,3.815215587615967,17720,2002,222600,TRUE
5091,3.815215587615967,17720,2003,257600,TRUE
5091,3.815215587615967,17720,2004,278100,TRUE
5091,3.815215587615967,17720,2005,359100,TRUE
5091,3.815215587615967,17720,2006,350500,TRUE
5143,2.064203977584839,66447,1998,NA,FALSE
5143,2.064203977584839,66447,1999,NA,FALSE
5143,2.064203977584839,66447,2000,NA,FALSE
5143,2.064203977584839,66447,2001,NA,FALSE
5143,2.064203977584839,66447,2002,NA,FALSE
5143,2.064203977584839,66447,2003,NA,FALSE
5143,2.064203977584839,66447,2004,NA,FALSE
5143,2.064203977584839,66447,2005,276100,FALSE
5143,2.064203977584839,66447,2006,254500,FALSE
6001,0.7042071223258972,542320,1998,231400,FALSE
6001,0.7042071223258972,542320,1999,248700,FALSE
6001,0.7042071223258972,542320,2000,273700,FALSE
6001,0.7042071223258972,542320,2001,297700,FALSE
6001,0.7042071223258972,542320,2002,311300,FALSE
6001,0.7042071223258972,542320,2003,341600,FALSE
6001,0.7042071223258972,542320,2004,366000,FALSE
6001,0.7042071223258972,542320,2005,386800,FALSE
6001,0.7042071223258972,542320,2006,398500,FALSE
6013,0.7042071223258972,352464,1998,181600,FALSE
6013,0.7042071223258972,352464,1999,196300,FALSE
6013,0.7042071223258972,352464,2000,209300,FALSE
6013,0.7042071223258972,352464,2001,230000,FALSE
6013,0.7042071223258972,352464,2002,245500,FALSE
6013,0.7042071223258972,352464,2003,269100,FALSE
6013,0.7042071223258972,352464,2004,295100,FALSE
6013,0.7042071223258972,352464,2005,320500,FALSE
6013,0.7042071223258972,352464,2006,331200,FALSE
6019,1.8360768556594849,272293,1998,124500,FALSE
6019,1.8360768556594849,272293,1999,130100,FALSE
6019,1.8360768556594849,272293,2000,140100,FALSE
6019,1.8360768556594849,272293,2001,157100,FALSE
6019,1.8360768556594849,272293,2002,172600,FALSE
6019,1.8360768556594849,272293,2003,194100,FALSE
6019,1.8360768556594849,272293,2004,211800,FALSE
6019,1.8360768556594849,272293,2005,231800,FALSE
6019,1.8360768556594849,272293,2006,244400,FALSE
6029,1.6380138397216797,232526,1998,141600,FALSE
6029,1.6380138397216797,232526,1999,153500,FALSE
6029,1.6380138397216797,232526,2000,163000,FALSE
6029,1.6380138397216797,232526,2001,175600,FALSE
6029,1.6380138397216797,232526,2002,189500,FALSE
6029,1.6380138397216797,232526,2003,212200,FALSE
6029,1.6380138397216797,232526,2004,234200,FALSE
6029,1.6380138397216797,232526,2005,261700,FALSE
6029,1.6380138397216797,232526,2006,276400,FALSE
6037,0.6265944242477417,3267393,1998,154000,FALSE
6037,0.6265944242477417,3267393,1999,163300,FALSE
6037,0.6265944242477417,3267393,2000,172600,FALSE
6037,0.6265944242477417,3267393,2001,192000,FALSE
6037,0.6265944242477417,3267393,2002,208100,FALSE
6037,0.6265944242477417,3267393,2003,231100,FALSE
6037,0.6265944242477417,3267393,2004,255000,FALSE
6037,0.6265944242477417,3267393,2005,284200,FALSE
6037,0.6265944242477417,3267393,2006,299600,FALSE
6053,1.100335955619812,128980,1998,74200,FALSE
6053,1.100335955619812,128980,1999,79700,FALSE
6053,1.100335955619812,128980,2000,89500,FALSE
6053,1.100335955619812,128980,2001,100500,FALSE
6053,1.100335955619812,128980,2002,109800,FALSE
6053,1.100335955619812,128980,2003,127400,FALSE
6053,1.100335955619812,128980,2004,138900,FALSE
6053,1.100335955619812,128980,2005,152500,FALSE
6053,1.100335955619812,128980,2006,167000,FALSE
6069,0.7603265643119812,15980,1998,218800,FALSE
6069,0.7603265643119812,15980,1999,231000,FALSE
6069,0.7603265643119812,15980,2000,248600,FALSE
6069,0.7603265643119812,15980,2001,269500,FALSE
6069,0.7603265643119812,15980,2002,310500,FALSE
6069,0.7603265643119812,15980,2003,331200,FALSE
6069,0.7603265643119812,15980,2004,372000,FALSE
6069,0.7603265643119812,15980,2005,435600,FALSE
6069,0.7603265643119812,15980,2006,474300,FALSE
6071,0.9431942105293274,600583,1998,166200,FALSE
6071,0.9431942105293274,600583,1999,177400,FALSE
6071,0.9431942105293274,600583,2000,195200,FALSE
6071,0.9431942105293274,600583,2001,202500,FALSE
6071,0.9431942105293274,600583,2002,222700,FALSE
6071,0.9431942105293274,600583,2003,243400,FALSE
6071,0.9431942105293274,600583,2004,270400,FALSE
6071,0.9431942105293274,600583,2005,302000,FALSE
6071,0.9431942105293274,600583,2006,316100,FALSE
6073,0.6727622747421265,1040136,1998,228200,FALSE
6073,0.6727622747421265,1040136,1999,241100,FALSE
6073,0.6727622747421265,1040136,2000,279700,FALSE
6073,0.6727622747421265,1040136,2001,299000,FALSE
6073,0.6727622747421265,1040136,2002,314000,FALSE
6073,0.6727622747421265,1040136,2003,339700,FALSE
6073,0.6727622747421265,1040136,2004,377300,FALSE
6073,0.6727622747421265,1040136,2005,394000,FALSE
6073,0.6727622747421265,1040136,2006,414800,FALSE
6081,0.661586344242096,253458,1998,128000,FALSE
6081,0.661586344242096,253458,1999,131600,FALSE
6081,0.661586344242096,253458,2000,138100,FALSE
6081,0.661586344242096,253458,2001,146100,FALSE
6081,0.661586344242096,253458,2002,164400,FALSE
6081,0.661586344242096,253458,2003,172100,FALSE
6081,0.661586344242096,253458,2004,193800,FALSE
6081,0.661586344242096,253458,2005,214200,FALSE
6081,0.661586344242096,253458,2006,225700,FALSE
6085,0.7603265643119812,584772,1998,152300,FALSE
6085,0.7603265643119812,584772,1999,158700,FALSE
6085,0.7603265643119812,584772,2000,174400,FALSE
6085,0.7603265643119812,584772,2001,189200,FALSE
6085,0.7603265643119812,584772,2002,206000,FALSE
6085,0.7603265643119812,584772,2003,234200,FALSE
6085,0.7603265643119812,584772,2004,253200,FALSE
6085,0.7603265643119812,584772,2005,278100,FALSE
6085,0.7603265643119812,584772,2006,277900,FALSE
6089,1.8249019384384155,70517,1998,177100,FALSE
6089,1.8249019384384155,70517,1999,186200,FALSE
6089,1.8249019384384155,70517,2000,199400,FALSE
6089,1.8249019384384155,70517,2001,214700,FALSE
6089,1.8249019384384155,70517,2002,241500,FALSE
6089,1.8249019384384155,70517,2003,265200,FALSE
6089,1.8249019384384155,70517,2004,278100,FALSE
6089,1.8249019384384155,70517,2005,293100,FALSE
6089,1.8249019384384155,70517,2006,305200,FALSE
6095,1.1440908908843994,137557,1998,125800,FALSE
6095,1.1440908908843994,137557,1999,132300,FALSE
6095,1.1440908908843994,137557,2000,140500,FALSE
6095,1.1440908908843994,137557,2001,153000,FALSE
6095,1.1440908908843994,137557,2002,166100,FALSE
6095,1.1440908908843994,137557,2003,180800,FALSE
6095,1.1440908908843994,137557,2004,197600,FALSE
6095,1.1440908908843994,137557,2005,219700,FALSE
6095,1.1440908908843994,137557,2006,238400,FALSE
6107,1.9665818214416504,118289,1998,160500,FALSE
6107,1.9665818214416504,118289,1999,178900,FALSE
6107,1.9665818214416504,118289,2000,204200,FALSE
6107,1.9665818214416504,118289,2001,233100,FALSE
6107,1.9665818214416504,118289,2002,258100,FALSE
6107,1.9665818214416504,118289,2003,285400,FALSE
6107,1.9665818214416504,118289,2004,314200,FALSE
6107,1.9665818214416504,118289,2005,332400,FALSE
6107,1.9665818214416504,118289,2006,347900,FALSE
6111,0.7495062947273254,253516,1998,124100,FALSE
6111,0.7495062947273254,253516,1999,130000,FALSE
6111,0.7495062947273254,253516,2000,138500,FALSE
6111,0.7495062947273254,253516,2001,151900,FALSE
6111,0.7495062947273254,253516,2002,164300,FALSE
6111,0.7495062947273254,253516,2003,182900,FALSE
6111,0.7495062947273254,253516,2004,203700,FALSE
6111,0.7495062947273254,253516,2005,225400,FALSE
6111,0.7495062947273254,253516,2006,239200,FALSE
8005,1.5290610790252686,174925,1998,117500,FALSE
8005,1.5290610790252686,174925,1999,129700,FALSE
8005,1.5290610790252686,174925,2000,141400,FALSE
8005,1.5290610790252686,174925,2001,158900,FALSE
8005,1.5290610790252686,174925,2002,182400,FALSE
8005,1.5290610790252686,174925,2003,217300,FALSE
8005,1.5290610790252686,174925,2004,245100,FALSE
8005,1.5290610790252686,174925,2005,289700,FALSE
8005,1.5290610790252686,174925,2006,305900,FALSE
8031,1.5290610790252686,253205,1998,88700,FALSE
8031,1.5290610790252686,253205,1999,90400,FALSE
8031,1.5290610790252686,253205,2000,88500,FALSE
8031,1.5290610790252686,253205,2001,93300,FALSE
8031,1.5290610790252686,253205,2002,101200,FALSE
8031,1.5290610790252686,253205,2003,119400,FALSE
8031,1.5290610790252686,253205,2004,136200,FALSE
8031,1.5290610790252686,253205,2005,173100,FALSE
8031,1.5290610790252686,253205,2006,183100,FALSE
8035,1.5290610790252686,64324,1998,121200,FALSE
8035,1.5290610790252686,64324,1999,131500,FALSE
8035,1.5290610790252686,64324,2000,131600,FALSE
8035,1.5290610790252686,64324,2001,143700,FALSE
8035,1.5290610790252686,64324,2002,153300,FALSE
8035,1.5290610790252686,64324,2003,181300,FALSE
8035,1.5290610790252686,64324,2004,214100,FALSE
8035,1.5290610790252686,64324,2005,261500,FALSE
8035,1.5290610790252686,64324,2006,286500,FALSE
8059,1.5290610790252686,230831,1998,81200,FALSE
8059,1.5290610790252686,230831,1999,88800,FALSE
8059,1.5290610790252686,230831,2000,85600,FALSE
8059,1.5290610790252686,230831,2001,90900,FALSE
8059,1.5290610790252686,230831,2002,97300,FALSE
8059,1.5290610790252686,230831,2003,115200,FALSE
8059,1.5290610790252686,230831,2004,133300,FALSE
8059,1.5290610790252686,230831,2005,155300,FALSE
8059,1.5290610790252686,230831,2006,176400,FALSE
8069,1.7872449159622192,105569,1998,75700,FALSE
8069,1.7872449159622192,105569,1999,75100,FALSE
8069,1.7872449159622192,105569,2000,77800,FALSE
8069,1.7872449159622192,105569,2001,86600,FALSE
8069,1.7872449159622192,105569,2002,82400,FALSE
8069,1.7872449159622192,105569,2003,90800,FALSE
8069,1.7872449159622192,105569,2004,101000,FALSE
8069,1.7872449159622192,105569,2005,119900,FALSE
8069,1.7872449159622192,105569,2006,139300,FALSE
8077,2.127995252609253,48463,1998,146600,FALSE
8077,2.127995252609253,48463,1999,148600,FALSE
8077,2.127995252609253,48463,2000,157800,FALSE
8077,2.127995252609253,48463,2001,167800,FALSE
8077,2.127995252609253,48463,2002,186100,FALSE
8077,2.127995252609253,48463,2003,221900,FALSE
8077,2.127995252609253,48463,2004,252400,FALSE
8077,2.127995252609253,48463,2005,281900,FALSE
8077,2.127995252609253,48463,2006,301800,FALSE
8093,1.5290610790252686,10077,1998,84800,FALSE
8093,1.5290610790252686,10077,1999,83700,FALSE
8093,1.5290610790252686,10077,2000,90700,FALSE
8093,1.5290610790252686,10077,2001,92700,FALSE
8093,1.5290610790252686,10077,2002,95200,FALSE
8093,1.5290610790252686,10077,2003,110000,FALSE
8093,1.5290610790252686,10077,2004,130300,FALSE
8093,1.5290610790252686,10077,2005,148900,FALSE
8093,1.5290610790252686,10077,2006,170700,FALSE
10001,2.1819159984588623,48182,1998,NA,FALSE
10001,2.1819159984588623,48182,1999,NA,FALSE
10001,2.1819159984588623,48182,2000,NA,FALSE
10001,2.1819159984588623,48182,2001,NA,FALSE
10001,2.1819159984588623,48182,2002,NA,FALSE
10001,2.1819159984588623,48182,2003,NA,FALSE
10001,2.1819159984588623,48182,2004,915700,FALSE
10001,2.1819159984588623,48182,2005,1257700,FALSE
10001,2.1819159984588623,48182,2006,1432500,FALSE
10003,1.9911681413650513,198686,1998,NA,FALSE
10003,1.9911681413650513,198686,1999,NA,FALSE
10003,1.9911681413650513,198686,2000,NA,FALSE
10003,1.9911681413650513,198686,2001,NA,FALSE
10003,1.9911681413650513,198686,2002,NA,FALSE
10003,1.9911681413650513,198686,2003,NA,FALSE
10003,1.9911681413650513,198686,2004,667900,FALSE
10003,1.9911681413650513,198686,2005,917000,FALSE
10003,1.9911681413650513,198686,2006,1032500,FALSE
11001,1.6058274507522583,273395,1998,211300,FALSE
11001,1.6058274507522583,273395,1999,239600,FALSE
11001,1.6058274507522583,273395,2000,262300,FALSE
11001,1.6058274507522583,273395,2001,305700,FALSE
11001,1.6058274507522583,273395,2002,356700,FALSE
11001,1.6058274507522583,273395,2003,395100,FALSE
11001,1.6058274507522583,273395,2004,437500,FALSE
11001,1.6058274507522583,273395,2005,501200,FALSE
11001,1.6058274507522583,273395,2006,531800,FALSE
12009,1.037470817565918,222273,1998,117100,FALSE
12009,1.037470817565918,222273,1999,114700,FALSE
12009,1.037470817565918,222273,2000,123100,FALSE
12009,1.037470817565918,222273,2001,125700,FALSE
12009,1.037470817565918,222273,2002,130100,FALSE
12009,1.037470817565918,222273,2003,152100,FALSE
12009,1.037470817565918,222273,2004,181700,FALSE
12009,1.037470817565918,222273,2005,194000,FALSE
12009,1.037470817565918,222273,2006,224900,FALSE
12019,1.0591615438461304,52763,1998,130500,FALSE
12019,1.0591615438461304,52763,1999,136400,FALSE
12019,1.0591615438461304,52763,2000,140400,FALSE
12019,1.0591615438461304,52763,2001,147800,FALSE
12019,1.0591615438461304,52763,2002,161300,FALSE
12019,1.0591615438461304,52763,2003,184500,FALSE
12019,1.0591615438461304,52763,2004,207900,FALSE
12019,1.0591615438461304,52763,2005,241500,FALSE
12019,1.0591615438461304,52763,2006,266200,FALSE
12033,1.4766288995742798,121958,1998,105800,FALSE
12033,1.4766288995742798,121958,1999,107500,FALSE
12033,1.4766288995742798,121958,2000,114500,FALSE
12033,1.4766288995742798,121958,2001,114600,FALSE
12033,1.4766288995742798,121958,2002,127800,FALSE
12033,1.4766288995742798,121958,2003,141600,FALSE
12033,1.4766288995742798,121958,2004,156100,FALSE
12033,1.4766288995742798,121958,2005,171700,FALSE
12033,1.4766288995742798,121958,2006,197600,FALSE
12053,0.9978693723678589,60360,1998,97600,FALSE
12053,0.9978693723678589,60360,1999,98600,FALSE
12053,0.9978693723678589,60360,2000,101200,FALSE
12053,0.9978693723678589,60360,2001,107600,FALSE
12053,0.9978693723678589,60360,2002,118400,FALSE
12053,0.9978693723678589,60360,2003,134300,FALSE
12053,0.9978693723678589,60360,2004,140500,FALSE
12053,0.9978693723678589,60360,2005,163000,FALSE
12053,0.9978693723678589,60360,2006,184100,FALSE
12057,0.9978693723678589,431549,1998,83400,FALSE
12057,0.9978693723678589,431549,1999,73200,FALSE
12057,0.9978693723678589,431549,2000,73900,FALSE
12057,0.9978693723678589,431549,2001,85600,FALSE
12057,0.9978693723678589,431549,2002,94300,FALSE
12057,0.9978693723678589,431549,2003,95400,FALSE
12057,0.9978693723678589,431549,2004,119300,FALSE
12057,0.9978693723678589,431549,2005,122800,FALSE
12057,0.9978693723678589,431549,2006,151600,FALSE
12095,1.1201637983322144,375250,1998,51500,FALSE
12095,1.1201637983322144,375250,1999,54600,FALSE
12095,1.1201637983322144,375250,2000,58500,FALSE
12095,1.1201637983322144,375250,2001,59900,FALSE
12095,1.1201637983322144,375250,2002,59200,FALSE
12095,1.1201637983322144,375250,2003,65600,FALSE
12095,1.1201637983322144,375250,2004,63200,FALSE
12095,1.1201637983322144,375250,2005,82000,FALSE
12095,1.1201637983322144,375250,2006,84300,FALSE
12117,1.1201637983322144,132266,1998,56900,FALSE
12117,1.1201637983322144,132266,1999,62800,FALSE
12117,1.1201637983322144,132266,2000,64400,FALSE
12117,1.1201637983322144,132266,2001,64900,FALSE
12117,1.1201637983322144,132266,2002,72700,FALSE
12117,1.1201637983322144,132266,2003,80900,FALSE
12117,1.1201637983322144,132266,2004,79900,FALSE
12117,1.1201637983322144,132266,2005,123800,FALSE
12117,1.1201637983322144,132266,2006,117900,FALSE
13021,3.62020206451416,70976,1998,65100,TRUE
13021,3.62020206451416,70976,1999,65600,TRUE
13021,3.62020206451416,70976,2000,66800,TRUE
13021,3.62020206451416,70976,2001,72400,TRUE
13021,3.62020206451416,70976,2002,71200,TRUE
13021,3.62020206451416,70976,2003,76900,TRUE
13021,3.62020206451416,70976,2004,83400,TRUE
13021,3.62020206451416,70976,2005,90900,TRUE
13021,3.62020206451416,70976,2006,94100,TRUE
13033,3.568281888961792,8420,1998,60900,TRUE
13033,3.568281888961792,8420,1999,61900,TRUE
13033,3.568281888961792,8420,2000,67400,TRUE
13033,3.568281888961792,8420,2001,71200,TRUE
13033,3.568281888961792,8420,2002,68800,TRUE
13033,3.568281888961792,8420,2003,72800,TRUE
13033,3.568281888961792,8420,2004,78800,TRUE
13033,3.568281888961792,8420,2005,88900,TRUE
13033,3.568281888961792,8420,2006,85200,TRUE
13035,2.553698778152466,8544,1998,127700,TRUE
13035,2.553698778152466,8544,1999,125500,TRUE
13035,2.553698778152466,8544,2000,134200,TRUE
13035,2.553698778152466,8544,2001,135200,TRUE
13035,2.553698778152466,8544,2002,146200,TRUE
13035,2.553698778152466,8544,2003,153600,TRUE
13035,2.553698778152466,8544,2004,175200,TRUE
13035,2.553698778152466,8544,2005,189900,TRUE
